age,sex,country,geo\time,2018,2017,2016,2015,2014,2013,2012,2011,2010
Y16-24,F,Sweden,SE,0%,19.3%,17.8%,20%,20.5%,22.4%,0%,0%,0%
Y16-24,M,Sweden,SE,0%,17.8%,21.6%,19.4%,25%,21.5%,0%,0%,0%
Y16-24,T,Sweden,SE,0%,18.6%,19.7%,19.7%,22.8%,22%,0%,0%,0%
Y16-29,F,Sweden,SE,0%,16.4%,17.3%,19.1%,19.4%,20%,0%,0%,0%
Y16-29,M,Sweden,SE,0%,16.2%,20.8%,18.1%,22.7%,20.4%,0%,0%,0%
Y16-29,T,Sweden,SE,0%,16.3%,19.1%,18.6%,21.1%,20.2%,0%,0%,0%
Y16-64,F,Sweden,SE,0%,14.1%,15.1%,16.2%,16.8%,16%,0%,0%,0%
Y16-64,M,Sweden,SE,0%,13.7%,15.6%,16.1%,18.1%,16%,0%,0%,0%
Y16-64,T,Sweden,SE,0%,13.9%,15.3%,16.1%,17.5%,16%,0%,0%,0%
Y25-34,F,Sweden,SE,0%,13.8%,14.1%,16.8%,17.1%,15.9%,0%,0%,0%
Y25-34,M,Sweden,SE,0%,13.4%,16.1%,16.6%,18.5%,19%,0%,0%,0%
Y25-34,T,Sweden,SE,0%,13.6%,15.1%,16.7%,17.8%,17.4%,0%,0%,0%
Y16-24,M,Austria,AT,0%,1.4%,3%,3.6%,4.9%,3.1%,5.4%,4.7%,7%
Y16-24,T,Austria,AT,0%,1.4%,2.9%,3.9%,5%,5.5%,4.2%,4.1%,7%
Y16-29,F,Austria,AT,0%,1.4%,2.9%,3.8%,4.9%,4.4%,4.8%,4.4%,7%
Y16-29,M,Austria,AT,0%,1.2%,3%,3.5%,4.6%,2.5%,4%,3.7%,5.5%
Y16-29,T,Austria,AT,0%,1.2%,3.6%,2.9%,4.5%,5%,3.9%,3.2%,5.7%
Y16-64,F,Austria,AT,0%,1.2%,3.3%,3.2%,4.6%,3.8%,4%,3.4%,5.6%
Y16-64,M,Austria,AT,0%,0.8%,2.1%,2.2%,2.6%,2.1%,2.1%,2.4%,3%
Y16-64,T,Austria,AT,0%,0.6%,2.6%,1.9%,2.4%,2.6%,1.8%,2.6%,2.7%
Y25-34,F,Austria,AT,0%,0.7%,2.4%,2.1%,2.5%,2.3%,1.9%,2.5%,2.8%
Y25-34,M,Austria,AT,0%,1%,2.5%,3.4%,3.7%,2%,1.6%,2.4%,2.6%
Y25-34,T,Austria,AT,0%,0.8%,4.6%,2.5%,2.9%,3.5%,2.1%,2.6%,2.5%
Y35-44,F,Austria,AT,0%,0.9%,3.6%,3%,3.3%,2.7%,1.9%,2.5%,2.6%
Y16-24,F,Belgium,BE,4.7%,7.8%,5.9%,7%,4%,6.7%,4.1%,5.4%,6.80%
Y16-24,M,Belgium,BE,4.7%,5.8%,4.9%,7%,5.1%,5%,3.9%,6.4%,5.9%
Y16-24,T,Belgium,BE,4.7%,6.7%,5.4%,7%,4.6%,5.8%,3.9%,5.9%,6.3%
Y16-29,F,Belgium,BE,3.1%,6.9%,5.8%,6.5%,4.1%,6.1%,5.5%,5.2%,6.4%
Y16-29,M,Belgium,BE,4.2%,5.9%,5.5%,7%,5%,4.5%,3.5%,6.4%,4.8%
Y16-29,T,Belgium,BE,3.7%,6.4%,5.6%,6.8%,4.6%,5.3%,4.4%,5.8%,5.6%
Y16-64,F,Belgium,BE,2.1%,3.9%,3.8%,4.2%,3.3%,3.7%,3.8%,3.4%,3.9%
Y16-64,M,Belgium,BE,2.8%,4%,3.4%,4.2%,3.4%,3%,3%,3.8%,3.9%
Y16-64,T,Belgium,BE,2.5%,4%,3.6%,4.2%,3.4%,3.3%,3.4%,3.6%,3.9%
Y25-34,F,Belgium,BE,1.5%,4.7%,3.7%,4%,4.6%,3.1%,7.2%,5.1%,5.5%
Y25-34,M,Belgium,BE,3.1%,5.8%,5.2%,5.5%,5.6%,3%,4%,5.8%,4.4%
Y25-34,T,Belgium,BE,2.3%,5.2%,4.4%,4.7%,5.1%,3.1%,5.7%,5.4%,5%
